,Product_1,Product_2,product_3,Product_4,Product_5,Product_6,Product_7,Product_8
2024-01-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15 01:00:00,0.5178571428571429,0.0,0.0,1.0714285714285714,0.5416666666666666,0.0,0.5595238095238095,1.0654761904761905
2024-01-15 02:00:00,1.0357142857142858,0.0,0.0,2.142857142857143,1.0833333333333333,0.0,1.119047619047619,2.130952380952381
2024-01-15 03:00:00,1.5535714285714288,0.0,0.0,3.2142857142857144,1.625,0.0,1.6785714285714286,3.196428571428571
2024-01-15 04:00:00,2.0714285714285716,0.0,0.0,4.285714285714286,2.1666666666666665,0.0,2.238095238095238,4.261904761904762
2024-01-15 05:00:00,2.5892857142857144,0.0,0.0,5.357142857142857,2.708333333333333,0.0,2.7976190476190474,5.3273809523809526
2024-01-15 06:00:00,3.1071428571428577,0.0,0.0,6.428571428571429,3.25,0.0,3.357142857142857,6.392857142857142
2024-01-15 07:00:00,3.6250000000000004,0.0,0.0,7.5,3.7916666666666665,0.0,3.916666666666667,7.458333333333333
2024-01-15 08:00:00,4.142857142857143,0.0,0.0,8.571428571428571,4.333333333333333,0.0,4.476190476190476,8.523809523809524
2024-01-15 09:00:00,4.6607142857142865,0.0,0.0,9.642857142857142,4.875,0.0,5.035714285714286,9.589285714285714
2024-01-15 10:00:00,5.178571428571429,0.0,0.0,10.714285714285714,5.416666666666666,0.0,5.595238095238095,10.654761904761905
2024-01-15 11:00:00,5.696428571428572,0.0,0.0,11.785714285714285,5.958333333333333,0.0,6.154761904761905,11.720238095238095
2024-01-15 12:00:00,6.214285714285715,0.0,0.0,12.857142857142858,6.5,0.0,6.714285714285714,12.785714285714285
2024-01-15 13:00:00,6.732142857142858,0.0,0.0,13.928571428571429,7.041666666666666,0.0,7.273809523809524,13.851190476190476
2024-01-15 14:00:00,7.250000000000001,0.0,0.0,15.0,7.583333333333333,0.0,7.833333333333334,14.916666666666666
2024-01-15 15:00:00,7.767857142857143,0.0,0.0,16.07142857142857,8.125,0.0,8.392857142857142,15.982142857142858
2024-01-15 16:00:00,8.285714285714286,0.0,0.0,17.142857142857142,8.666666666666666,0.0,8.952380952380953,17.047619047619047
2024-01-15 17:00:00,8.803571428571429,0.0,0.0,18.214285714285715,9.208333333333332,0.0,9.511904761904763,18.113095238095237
2024-01-15 18:00:00,9.321428571428573,0.0,0.0,19.285714285714285,9.75,0.0,10.071428571428571,19.178571428571427
2024-01-15 19:00:00,9.839285714285715,0.0,0.0,20.357142857142858,10.291666666666666,0.0,10.630952380952381,20.24404761904762
2024-01-15 20:00:00,10.357142857142858,0.0,0.0,21.428571428571427,10.833333333333332,0.0,11.19047619047619,21.30952380952381
2024-01-15 21:00:00,10.875000000000002,0.0,0.0,22.5,11.375,0.0,11.75,22.375
2024-01-15 22:00:00,11.392857142857144,0.0,0.0,23.57142857142857,11.916666666666666,0.0,12.30952380952381,23.44047619047619
2024-01-15 23:00:00,11.910714285714286,0.0,0.0,24.642857142857142,12.458333333333332,0.0,12.869047619047619,24.50595238095238
2024-01-16 00:00:00,12.42857142857143,0.0,0.0,25.714285714285715,13.0,0.0,13.428571428571429,25.57142857142857
2024-01-16 01:00:00,12.946428571428573,0.0,0.0,26.785714285714285,13.541666666666666,0.0,13.988095238095239,26.636904761904763
2024-01-16 02:00:00,13.464285714285715,0.0,0.0,27.857142857142858,14.083333333333332,0.0,14.547619047619047,27.702380952380953
2024-01-16 03:00:00,13.982142857142858,0.0,0.0,28.928571428571427,14.624999999999998,0.0,15.107142857142858,28.767857142857142
2024-01-16 04:00:00,14.500000000000002,0.0,0.0,30.0,15.166666666666666,0.0,15.666666666666668,29.833333333333332
2024-01-16 05:00:00,15.017857142857144,0.0,0.0,31.07142857142857,15.708333333333332,0.0,16.226190476190478,30.898809523809522
2024-01-16 06:00:00,15.535714285714286,0.0,0.0,32.14285714285714,16.25,0.0,16.785714285714285,31.964285714285715
2024-01-16 07:00:00,16.05357142857143,0.0,0.0,33.214285714285715,16.791666666666664,0.0,17.345238095238095,33.029761904761905
2024-01-16 08:00:00,16.571428571428573,0.0,0.0,34.285714285714285,17.333333333333332,0.0,17.904761904761905,34.095238095238095
2024-01-16 09:00:00,17.089285714285715,0.0,0.0,35.357142857142854,17.875,0.0,18.464285714285715,35.160714285714285
2024-01-16 10:00:00,17.607142857142858,0.0,0.0,36.42857142857143,18.416666666666664,0.0,19.023809523809526,36.226190476190474
2024-01-16 11:00:00,18.125,0.0,0.0,37.5,18.958333333333332,0.0,19.583333333333332,37.291666666666664
2024-01-16 12:00:00,18.642857142857146,0.0,0.0,38.57142857142857,19.5,0.0,20.142857142857142,38.357142857142854
2024-01-16 13:00:00,19.16071428571429,0.0,0.0,39.64285714285714,20.041666666666664,0.0,20.702380952380953,39.422619047619044
2024-01-16 14:00:00,19.67857142857143,0.0,0.0,40.714285714285715,20.583333333333332,0.0,21.261904761904763,40.48809523809524
2024-01-16 15:00:00,20.196428571428573,0.0,0.0,41.785714285714285,21.125,0.0,21.821428571428573,41.55357142857143
2024-01-16 16:00:00,20.714285714285715,0.0,0.0,42.857142857142854,21.666666666666664,0.0,22.38095238095238,42.61904761904762
2024-01-16 17:00:00,21.232142857142858,0.0,0.0,43.92857142857143,22.208333333333332,0.0,22.94047619047619,43.68452380952381
2024-01-16 18:00:00,21.750000000000004,0.0,0.0,45.0,22.75,0.0,23.5,44.75
2024-01-16 19:00:00,22.267857142857146,0.0,0.0,46.07142857142857,23.291666666666664,0.0,24.05952380952381,45.81547619047619
2024-01-16 20:00:00,22.78571428571429,0.0,0.0,47.14285714285714,23.833333333333332,0.0,24.61904761904762,46.88095238095238
2024-01-16 21:00:00,23.30357142857143,0.0,0.0,48.214285714285715,24.375,0.0,25.17857142857143,47.94642857142857
2024-01-16 22:00:00,23.821428571428573,0.0,0.0,49.285714285714285,24.916666666666664,0.0,25.738095238095237,49.01190476190476
2024-01-16 23:00:00,24.339285714285715,0.0,0.0,50.357142857142854,25.458333333333332,0.0,26.297619047619047,50.07738095238095
2024-01-17 00:00:00,24.85714285714286,0.0,0.0,51.42857142857143,26.0,0.0,26.857142857142858,51.14285714285714
2024-01-17 01:00:00,25.375000000000004,0.0,0.0,52.5,26.541666666666664,0.0,27.416666666666668,52.208333333333336
2024-01-17 02:00:00,25.892857142857146,0.0,0.0,53.57142857142857,27.083333333333332,0.0,27.976190476190478,53.273809523809526
2024-01-17 03:00:00,26.41071428571429,0.0,0.0,54.64285714285714,27.624999999999996,0.0,28.535714285714285,54.339285714285715
2024-01-17 04:00:00,26.92857142857143,0.0,0.0,55.714285714285715,28.166666666666664,0.0,29.095238095238095,55.404761904761905
2024-01-17 05:00:00,27.446428571428573,0.0,0.0,56.785714285714285,28.708333333333332,0.0,29.654761904761905,56.470238095238095
2024-01-17 06:00:00,27.964285714285715,0.0,0.0,57.857142857142854,29.249999999999996,0.0,30.214285714285715,57.535714285714285
2024-01-17 07:00:00,28.48214285714286,0.0,0.0,58.92857142857142,29.791666666666664,0.0,30.773809523809526,58.601190476190474
2024-01-17 08:00:00,29.000000000000004,0.0,0.0,60.0,30.333333333333332,0.0,31.333333333333336,59.666666666666664
2024-01-17 09:00:00,29.517857142857146,0.0,0.0,61.07142857142857,30.874999999999996,0.0,31.892857142857142,60.732142857142854
2024-01-17 10:00:00,30.03571428571429,0.0,0.0,62.14285714285714,31.416666666666664,0.0,32.452380952380956,61.797619047619044
2024-01-17 11:00:00,30.55357142857143,0.0,0.0,63.214285714285715,31.958333333333332,0.0,33.01190476190476,62.86309523809524
2024-01-17 12:00:00,31.071428571428573,0.0,0.0,64.28571428571428,32.5,0.0,33.57142857142857,63.92857142857143
2024-01-17 13:00:00,31.58928571428572,0.0,0.0,65.35714285714286,33.041666666666664,0.0,34.13095238095238,64.99404761904762
2024-01-17 14:00:00,32.10714285714286,0.0,0.0,66.42857142857143,33.58333333333333,0.0,34.69047619047619,66.05952380952381
2024-01-17 15:00:00,32.625,0.0,0.0,67.5,34.125,0.0,35.25,67.125
2024-01-17 16:00:00,33.142857142857146,0.0,0.0,68.57142857142857,34.666666666666664,0.0,35.80952380952381,68.19047619047619
2024-01-17 17:00:00,33.66071428571429,0.0,0.0,69.64285714285714,35.20833333333333,0.0,36.36904761904762,69.25595238095238
